Name;ID;Country;Rank 3 Year;Rank 2 Year;Rank 1 Year;Rank 0 Year;Ideal Rank;Max Skill;Traits;Skill;Experience;Loyalty;Type;Picture;Start Year;End Year;Retirement Year;x
Joachim Albrecht;625001;DDR;1989;2014;2014;2014;3;3;128;2;2;5;0;unkownleader;1989;1998;1998;x
Oliver Anders;625002;DDR;1988;2014;2014;2014;1;3;0;2;2;5;0;DDR_L_Anders;1988;2007;2007;x
Klaus-Jürgen Baarß;625003;DDR;1978;1986;2014;2014;2;4;4069;3;2;5;2;DDR_L_Baarß;1978;1999;1999;x
Harald Bär;625004;DDR;1971;2014;2014;2014;3;3;268435456;2;2;7;0;DDR_L_Bär;1971;1992;1992;x
Manfred Barthel;625005;DDR;1973;1979;2014;2014;2;4;0;2;2;5;2;unkownleader;1973;1993;1993;x
Klaus-Dieter Baumgarten;625006;DDR;1974;1979;1988;2014;1;5;268435456;2;2;7;0;DDR_L_Baumgarten;1974;1996;1996;x
Gerhard Baustian;625007;DDR;1973;2014;2014;2014;1;3;0;2;2;5;2;unkownleader;1973;1992;1992;x
Kurt Beaujean;625008;DDR;1974;2014;2014;2014;1;3;0;2;5;5;0;unkownleader;1974;1993;1993;x
Rolf Berger;625009;DDR;1984;1988;2014;2014;2;4;0;2;2;5;2;DDR_L_Berger;1984;2001;2001;x
Kurt Bernhagen;625010;DDR;1988;2014;2014;2014;1;3;0;2;2;5;0;unkownleader;1988;1997;1997;x
Herbert Bernig;625011;DDR;1988;2014;2014;2014;1;3;0;2;2;5;1;unkownleader;1988;1996;1996;x
Ulrich Bethmann;625012;DDR;1982;1988;2014;2014;2;3;128;2;2;5;0;DDR_L_Bethmann;1982;1999;1999;x
Bernhard Beyer;625013;DDR;1988;2014;2014;2014;2;3;1;2;2;5;0;unkownleader;1988;2005;2005;x
Heinz Böhme;625014;DDR;1969;2014;2014;2014;1;3;0;2;2;5;2;unkownleader;1969;1994;1994;x
Günther Bormann;625015;DDR;1970;1977;2014;2014;2;3;0;2;2;5;0;unkownleader;1970;1992;1992;x
Hendrik Born;625016;DDR;1985;1990;2014;2014;2;3;0;2;2;5;1;DDR_L_Born;1988;2009;2009;x
Günther Brodowsky;625017;DDR;1988;2014;2014;2014;3;3;128;2;2;5;0;unkownleader;1988;1997;1997;x
Kurt Brunner;625018;DDR;1989;2014;2014;2014;2;3;1;2;2;5;2;unkownleader;1989;1999;1999;x
Horst Brünner;625019;DDR;1971;1976;1987;2014;1;5;0;3;2;5;0;DDR_L_Brünner;1971;1994;1994;x
Wolfgang Büttner;625020;DDR;1984;2014;2014;2014;3;3;0;2;2;5;2;unkownleader;1984;1996;1996;x
Max Butzlaff;625021;DDR;1979;1989;2014;2014;2;4;0;2;2;5;0;unkownleader;1979;1997;1997;x
Herbert Christians;625022;DDR;1979;2014;2014;2014;3;3;0;2;2;5;0;unkownleader;1979;1996;1996;x
